Date,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BRB,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,OWID_GDR,OWID_GFR,OWID_KOS,OWID_RVN,OWID_SML,OWID_WRL,OWID_YAR,OWID_YPR,OWID_ZAN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,YEM,ZAF,ZMB,ZWE
1910,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,8.5,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.13709678,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1911,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,7.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.11290322,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1912,,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,7.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.11111111,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1913,,,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,10.5,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.16935484,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1914,,,0.0,,0.0,,0.0,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,10.5,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.17213115,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1915,,,0.0,,0.0,,0.0,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,10.5,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.17213115,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1916,,,0.0,,0.0,,0.0,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,,,0.0,0.0,,12.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.2,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1917,,,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,,0.0,,,0.0,,0.0,,0.0,0.0,,,0.0,,,9.0,0.0,0.0,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,0.0,,0.0,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,0.0,,,,,,,0.15517241,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,,,,,,0.0,,,0.0,,0.0,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,,0.0,0.0,,0.0,,,0.0,0.0,,0.0
1918,,,0.0,,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,,0.0,,0.0,0.0,,3.0,,0.0,0.0,,,0.0,,,9.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,1.0,0.0,,0.0,,,,,,,0.21311475,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,,0.0,,,,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,,0.0,,0.0
1919,,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,0.0,0.0,,0.0,9.69,,3.0,,0.0,0.0,,,0.0,,,8.5,0.0,0.0,,0.1,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,1.0,0.0,,0.0,,,,,,,0.34292307,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,,0.0,,0.0
1920,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,0.0,0.0,,0.0,7.84,,2.0,,0.0,0.0,,,0.0,,,8.5,0.0,0.0,,0.1,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,1.0,0.0,,0.0,,,,,,,0.30375,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,,,0.0,,0.0
1921,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.5,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.43,0.0,0.0,,,,,,0.0,,,0.0,0.0,,0.0,7.84,,2.0,,0.0,0.0,,,0.0,0.0,,8.5,0.0,0.0,,0.1,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,1.0,0.7,,0.0,,,,,,,0.35617647,,,,0.0,0.0,0.0,0.0,,1.85,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.3,,,,,,,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0
1922,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.5,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.43,0.0,0.0,0.0,,,,,0.0,,,0.0,0.0,,0.0,7.84,,2.0,,0.0,0.0,,,0.0,0.0,,10.0,0.0,0.0,,0.3,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,0.0,7.0,0.7,,0.0,,,,,,,0.45197183,,,,0.0,0.0,0.0,0.0,,2.02,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.3,,,,,,,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0
1923,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.5,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.43,0.0,0.0,0.0,,,,,0.0,,,0.0,0.0,,0.0,7.84,,2.0,,0.0,0.0,0.0,,,0.0,,10.0,0.0,0.0,,1.3,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,0.0,7.0,0.7,,0.0,,,,,,,0.47271428,,,,0.0,0.0,0.0,0.0,,2.02,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.3,,,,,,,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0
1924,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.5,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.43,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,6.9,,2.0,0.0,0.0,0.0,0.0,,,0.0,,8.5,0.0,0.0,,0.7,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,0.0,,0.0,,,,0.0,,,,,0.0,7.0,0.0,,0.0,,,,,,,0.4192857,,,,0.0,0.0,0.0,0.0,,2.02,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.3,,,,,,,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0
1925,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.526,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.41,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,6.9,,2.0,0.0,0.0,0.0,0.0,,,0.0,,8.5,0.0,0.0,,0.7,0.0,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,0.0,,0.0,,,,0.0,,,,,0.0,6.0,0.0,,0.0,,,,,,,0.39254794,,,,0.0,0.0,0.0,0.0,,2.02,,0.0,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.6,,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,0.0
1926,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.553,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.41,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,6.9,,2.0,0.0,0.0,0.0,0.0,,,0.0,,8.5,0.0,0.0,,0.7,0.0,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,0.0,,,0.0,,0.0,,,,0.0,,0.0,,,0.0,6.0,0.0,,0.0,,,,,,,0.3929178,,,,0.0,0.0,0.0,0.0,,2.02,,,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.6,,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
1927,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.581,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.41,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,6.9,,2.0,0.0,0.0,0.0,0.0,,,0.0,,8.5,0.0,0.0,,0.7,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,0.0,,,0.0,,0.0,,,,0.0,,0.0,,,0.0,6.0,0.7,,0.0,,,,,,,0.39744595,,,,0.0,0.0,0.0,0.0,,2.02,,,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.6,,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
1928,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.611,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.41,0.0,,,,,,,0.0,,,0.0,0.0,,0.0,6.92,,2.0,0.0,0.0,0.0,0.0,,,0.0,,8.5,0.0,0.0,,0.7,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,,,0.0,0.0,,,0.0,,0.0,,,,0.0,,0.0,,,0.0,6.0,0.7,,0.0,,,,,,,0.38988,,,,0.0,0.0,0.0,0.0,,1.8,,,0.0,,0.0,0.0,,,,,0.0,,,0.0,,0.0,,,,0.0,0.0,1.6,,,0.0,,,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
