Date,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BEL,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BWA,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CRI,CYP,CZE,DEU,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FRA,GAB,GBR,GEO,GHA,GRC,GTM,HKG,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LBN,LKA,LTU,LUX,LVA,MAR,MDA,MDG,MEX,MKD,MLI,MLT,MMR,MOZ,MUS,MWI,MYS,NAM,NER,NGA,NLD,NOR,NZL,OMN,PAK,PER,PHL,POL,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SRB,SVK,SVN,SWE,SYR,TCD,THA,TJK,TKM,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,YEM,ZAF,ZMB,ZWE
1950,,,,,,18.4293,8.175332,,11.118179,,,,,,,,2.6580622,,14.508715,17.956112,,,,,,,4.722355,,,,5.398649,12.490285,,,,,4.7067723,,,6.790675,7.7826757,,12.3862505,,,,,,,,,,5.202055,,,,,5.8500447,,,3.4719505,,,,,,,,,,,,,,,11.61911,,,,,,,,,,,,12.777946,11.452787,,,,3.0865347,,,4.6167526,,,,,,,,,,,,,13.638007,,,,,,,,,,,,,,21.577923,,9.729518,,,,,
1951,,,,,,17.522049,8.4365425,,11.644961,,,,,,,,2.6445198,,14.731884,18.911636,6.3232145,,,,,,4.7201657,,,,5.926178,12.221698,,,,,5.537134,,,7.6296616,8.112153,,12.543871,,,3.917902,,,,,,,5.3443418,,,,,6.345042,,,3.7757177,,,,,,,,,,,,,,,12.427314,,,,,,,,,,,,13.260323,12.104325,,,,3.2847528,,,5.183027,,,,,,,,,,,,,14.007333,,,,,,,,,2.313034,,,,,21.856524,,10.482533,,,,,
1952,,,,,,17.146282,8.886012,,11.959363,,,,,,,,2.8321826,,15.973271,18.66835,6.8188605,0.50352126,,,,,4.9607472,,,,6.420325,12.692417,,,,,5.7972403,,,7.787192,8.379583,,12.697745,,,3.8170063,,,,,,,5.6369247,,,,,6.476618,,,4.1025615,,,,,,,,,,,,,,,12.809472,,,,,,,,,,,,13.5811405,12.7456455,,,,3.4202366,,,5.4377356,,,,,,,,,,,,,14.258205,,,,,,,,,2.5946958,,,,,22.342476,,11.679927,,,,,
1953,,,,,,19.140686,9.47718,,12.392745,,,,,,,,2.840017,,16.636812,19.346987,6.8507123,0.5280399,,,,,5.318061,,,,6.8780117,13.288321,,,,,5.5556636,,,7.7132044,8.8443575,,13.253014,,,4.2948813,,,,,,,5.8560905,,,,,6.844891,,,4.2329035,,,,,1.6724209,,,,,,,,,,12.463455,,,,,,,,,,,,14.235781,13.411213,,,,3.5456166,,,5.746316,,,,,,,,,,,,,14.967742,,,,,,,,,2.7954848,,,,,23.103535,,11.754231,,,,,
1954,,,,,,20.304356,9.864532,,13.025532,,,,,,,,2.9806578,,16.778305,20.452818,7.422566,0.5332932,,,,,5.7496996,,,,7.326603,13.713108,,,,,6.1788273,,,8.512514,9.305894,,13.541551,,,4.3862567,,,,,,,6.0353556,,,,,7.0218716,,,4.335836,,,,,1.7082514,,,,,,,,,,13.686294,,,,,,,,,,,,14.477298,13.807769,,,,3.721736,,,6.103242,,,,,,,,,,,,,15.521057,,,,,,,,,2.9774728,,,,,23.752386,,12.664623,,,,,
1955,,,,,,21.054615,10.295629,,13.679245,,,,,,,,3.097796,,18.181902,21.561335,7.1715746,0.5313317,,,,,5.8763423,,,,8.156726,13.807495,,,,,6.483611,,,9.180508,9.836484,,13.942038,,,4.6584253,,,,,,,6.309138,,,,,7.4715695,,,4.4684486,,,,,1.8026873,,,,,,,,,,14.640006,,,,,,,,,,,,15.226415,14.308339,,,,3.8616385,,,6.347903,,,,,,,,,,,,,15.902382,,,,,,,,,3.115821,,,,,24.766106,,13.144047,,,,,
1956,,,,,,21.124231,10.742113,,14.126443,,,,,,,,3.1067822,,18.963818,22.507643,7.0421796,0.55289006,,,,,5.911012,,,,8.709182,14.265906,,,,,6.9040213,,,9.328865,10.45877,,14.200468,,,5.045208,,,,,,,6.3700275,,,,,7.708971,,,4.546973,,,,,1.7989858,,,,,,,,,,15.408761,,,,,,,,,,,,15.43893,14.916699,,,,3.931923,,,6.6035266,,,,,,,,,,,,,16.39745,,,,,,,,,3.278622,,,,,24.932867,,13.834692,,,,,
1957,,,,,,21.197527,11.065681,,14.341299,,,,,,,,3.2615092,,19.38548,22.903692,7.5785165,0.55948764,,,,,5.803307,,,,9.135589,15.048125,,,,,7.143567,,,9.401482,11.130271,,14.605793,,,5.4264503,,,,,,,6.6127596,,,,,7.9718127,,,4.6510887,,,,,1.8994564,,,,,,,,,,16.338917,,,,,,,,,,,,15.762537,15.686501,,,,4.179276,,,6.90136,,,,,,,,,,,,,16.68256,,,,,,,,,3.4729023,,,,,25.718395,,14.833011,,,,,
1958,,,,,,22.864124,11.446562,,14.413265,,,,,,,,3.3411016,,20.613089,22.44753,7.797632,0.55898005,,,,,5.7083116,,,,9.47551,15.403815,,,,,7.3517795,,,9.430289,11.598659,,15.04671,,,5.6640177,,,,,,,6.6348853,,,,,8.272401,,,4.8454666,,,,,1.9044135,,,,,,,,,,16.936476,,,,,,,,,,,,15.8071165,15.802802,,,,4.0653124,,,6.980357,,,,,,,,,,,,,17.248058,,,,,,,,,3.6394563,,,,,26.40536,,15.291141,,,,,
1959,,,,,,24.285387,11.679138,,15.024299,,,,,,,,3.3707,,21.111195,24.173643,7.8092175,0.51997596,,,,,5.9585376,,,,10.272338,16.43512,,,,,7.3266172,,,10.151761,11.998623,,15.82057,,,5.8921084,,,,,,,6.973044,,,,,8.821098,,,5.178795,,,,,1.8748512,,,,,,,,,,17.146849,,,,,,,,,,,,16.38892,16.326384,,,,4.08562,,,7.419603,,,,,,,,,,,,,18.24116,,,,,,,,,3.8631167,,,,,27.297684,,15.632931,,,,,
1960,,,,,,24.138668,12.260609,,15.515339,,,,,,,,3.5729108,,22.09001,25.483253,8.200655,0.5917165,,,,,6.194988,,,,11.210408,17.233078,,,,,8.28794,,,11.167162,12.8927355,,16.353039,,,5.990583,,6.91088,,,,,7.3983994,,,,,9.57449,,,5.6126404,,,,,1.8230278,,,,,,,,,,18.196568,,,,,,,,,,,,17.582943,16.667418,,,,4.429086,,,7.9261527,,,,,,,,,4.692894,,,,18.302492,,,,,,,,,4.038118,,,,,27.866028,,14.3949795,,,,,
1961,,,,,,24.85144,12.939731,,16.309597,,,,,,,,3.970823,,23.215847,26.324179,7.8503838,0.5288869,,,,,6.4361324,,,,11.691195,17.953915,,,,,9.178467,,,12.053591,13.680946,,16.858997,,,6.799292,,7.017639,,,,,7.7602406,,,,,10.385575,,,6.065575,,,,,1.8503036,,,,,,,,,,18.265057,,,,,,,,,,,,18.001726,17.443207,,,,4.6754394,,,8.4712305,,,,,,,,,5.2462425,,,,19.30093,,,,,,,,,4.252632,,,,,28.773964,,14.501749,,,,,
1962,,,,,,25.640186,13.452099,,17.029314,,,,,,,,4.1640086,,24.11554,26.555101,9.77456,0.5503502,,,,,6.5820093,,,,12.299276,18.419378,,,,,10.089337,,,12.397303,14.536229,,17.3132,,,6.8086796,,7.53404,,,,,7.869145,,,,,11.260347,,,6.555955,,,,,1.7718958,,,,,,,,,,18.53361,,,,,,,,,,,,18.72921,17.747204,,,,5.003105,,,9.145624,,,,,,,,,5.8823876,,,,20.08848,,,,,,,,,4.4163647,,,,,29.743284,,15.200702,,,,,
1963,,,,,,26.754639,14.191346,,17.682707,,,,,,,,4.324041,,25.020016,27.321144,10.11511,0.5598834,,,,,6.619188,,,,12.750291,18.373617,,,,,11.072142,,,12.510999,15.471624,,18.018612,,,7.8112373,,8.291227,,,,,8.178961,,,,,12.0652895,,,7.006951,,,,,1.8798785,,,,,,,,,,19.759293,,,,,,,,,,,,18.762623,18.355158,,,,5.2112966,,,9.826349,,,,,,,,,6.610517,,,,21.097399,,,,,,,,,4.687395,,,,,30.81857,,15.934797,,,,,
1964,,,,,,27.150354,14.982049,,18.724998,,,,,,,,4.403841,,26.018246,28.422272,10.3746605,0.61575925,,,,,7.011401,,,,13.600448,19.341587,,,,,11.841452,,,12.754318,16.263643,,18.822708,,,8.539397,,8.82427,,,,,8.37729,,,20.338007,,12.485863,,,7.6117196,,,,,2.0784132,,,,,,,,,,21.864721,,,,,,,,,,,,20.533123,19.321672,,,,5.475511,,,10.316341,,,,,,,,,6.5771227,,,,22.680748,,,,,,,,,5.23337,,,,,31.78865,,17.285387,,,,,
1965,,,,,,26.77636,15.656651,,19.433271,,,,,,,,4.5564365,,26.745342,29.33054,9.852619,0.6761342,,,,,6.857901,,,,14.331905,19.69297,,,,,12.462083,,,13.374153,17.078272,,19.346313,,,9.565035,,9.814885,,,,,8.502068,,,21.515368,,13.53985,,,8.010024,,,,,1.9960136,,,,,,,,,,22.438164,,,,,,,,,,,,21.110918,20.659727,,,,5.753066,,,11.027809,,,,,,,,,6.9479237,,,,23.399458,,,,,,,,,5.9233665,,,,,32.718838,,17.45584,,,,,
1966,,,,,,27.670444,16.680285,,20.00714,,,,,,,,4.644213,,27.938782,30.1379,10.739054,0.707887,,,,,7.016034,,,,14.96189,19.761168,,,,,13.265604,,,13.931713,17.930405,,20.241072,,,10.456668,,10.048908,,,,,8.6585865,,,22.553175,,14.4079895,,,8.602083,,,,,2.222083,,,,,,,,,,23.165888,,,,,,,,,,,,21.17766,21.292326,,,,6.093968,,,11.320874,,,,,,,,,7.645392,,,,23.963697,,,,,,,,,6.236398,,,,,33.605515,,17.196653,,,,,
1967,,,,,,28.10588,17.58837,,20.98855,,,,,,,,4.898555,,28.39859,30.945581,12.027088,0.67365664,,,,,7.0628605,,,,15.444134,21.138418,,,,,13.775465,,,14.751926,19.077147,,21.10013,,,11.166481,,10.14527,,,,,9.210672,,,22.310606,,15.073666,,,9.191813,,,,,2.240305,,,,,,,,,,23.775896,,,,,,,,,,,,22.394905,22.683311,,,,6.3097425,,,12.42592,,,,,,,,,8.591528,,,,25.578365,,,,,,,,,6.720496,,,,,34.017643,,17.419107,,,,,
1968,,,,,,29.559008,18.70747,,22.042124,,,,,,,,5.256257,,30.24471,31.880852,11.652254,0.62512565,,,,,7.284961,,,,16.38126,22.688044,,,,,14.901344,,,15.87951,20.176243,,22.14618,,,12.110415,,10.47406,,,,,9.87938,,,20.876795,,16.1077,,,10.218461,,,,,2.3433566,,,,,,,,,,25.1021,,,,,,,,,,,,23.663973,23.99125,,,,6.2106023,,,14.398573,,,,,,,,,9.367468,,,,26.844402,,,,,,,,,7.154154,,,,,34.987972,,18.946543,,,,,
1969,,,,,,31.00819,19.795279,,23.14083,,,,,,,,5.182735,,31.15758,33.094265,12.104663,0.655309,,,,,7.54673,,,,17.604475,24.175169,,,,,16.197502,,,17.371788,22.069056,,22.68991,,,13.573545,,11.395108,,,,,10.316449,,,22.070623,,17.216448,,,11.355441,,,,,2.5384908,,,,,,,,,,25.511816,,,,,,,,,,,,,25.370335,,,,6.4255652,,,14.961653,,,,,,,,,10.7281,,,,27.967106,,,,,,,,,7.5710096,,,,,35.24685,,19.62958,,,,,
1970,,,,,,31.11273,21.63372,,24.606722,,2.213981,,,,,,5.7347217,,32.377205,34.539528,12.736572,0.6897339,,,,,7.8759995,,,,18.499783,24.490164,,,,,16.62748,,,18.42959,23.322165,,23.889267,,,15.143444,,12.2840185,,,2.5868757,1.8563921,10.589427,,,23.011883,,19.60901,,,12.500562,,,,1.8552336,2.8128579,,,5.512844,,36.14394,,,,,26.466484,,,,0.7853079,,,,5.9805927,,,,27.161234,20.769665,23.9433,,2.9534538,6.5240917,3.877143,,16.289623,,,,,,,,,12.226863,,,,29.289053,,,2.8166142,,,,,12.675089,8.288822,,,,,35.989223,,21.641949,,,,,
1971,,,,,,31.595451,22.610033,,25.537449,,2.1536076,,,,,,6.106968,,33.446392,35.751404,13.218885,0.71254194,,,,,8.469117,,,,19.4526,25.751982,,,,,17.288282,,,19.266727,24.64124,,25.186962,,,16.271564,,12.469036,,,2.7101023,1.878917,10.897136,,,26.773327,,20.68078,,,13.208523,,,,2.0158563,3.1814723,,,5.325629,,34.505272,,,,,26.238018,,,,0.7977794,,,,7.031414,,,,28.911343,22.429409,24.07756,,3.0052178,6.6929274,3.6821904,,17.381538,,,,,,,,,12.752732,,,,30.25459,,,2.8740997,,,,,12.891073,9.066976,,,,,37.38677,,20.201735,,,,,
1972,,,,6.4967217,,32.326717,23.517387,,27.571096,,2.0149913,,,,,,6.559861,,34.377335,36.94228,12.579678,0.71916765,,,,,9.041544,,,,20.601288,27.12198,,,,,18.505257,,,20.57378,26.477339,,25.645933,,,17.77961,,13.123523,,,2.992935,1.8870599,11.989609,,,26.28041,,21.87211,,,14.332234,,,,1.6940527,3.423842,,,5.356866,,36.354927,,,,,27.007645,,,,0.77836704,,,,7.281132,,,,30.295351,24.993755,25.366045,,2.8560908,6.6214705,3.875201,,18.283213,,,,,,,,,12.593749,,,,31.681232,,,3.04389,,,,,13.725425,9.861825,,,,,38.38325,,20.201115,,,,,
1973,,,,6.8090587,,33.081367,24.40736,,29.683779,,1.6560234,,,,,,6.6004715,,35.104023,38.145885,12.274743,0.7577086,,,,,9.733594,,,,21.908606,28.663197,,,,,19.49681,,,21.76383,28.29802,,26.853504,,,18.90981,,14.30456,,,3.1791582,1.9446568,12.5803995,,,28.782358,,23.438831,,,15.201617,,,,1.3523636,3.9830017,,,5.5844684,,40.10396,,,,,27.779266,,,,0.76669097,,,,7.88051,,,,32.881886,25.715714,26.846691,,2.919471,6.9214025,3.924214,,19.879433,,,,,,,,,13.859764,,,,33.259525,,,3.0630069,,,,,14.201014,10.467222,,,,,39.45205,,21.55671,,,,,
1974,,,,6.8881235,,31.124147,23.948471,,31.120346,,1.628159,,,,,,7.076144,,34.578342,39.216114,12.352875,0.7571955,,,,,10.206611,,,,22.856144,28.815826,,,,,20.218105,,,22.508266,29.973028,,26.15203,,,17.765348,,14.006285,,,3.366228,1.8822644,12.938198,,,30.306004,,25.10542,,,15.537899,,,,1.2251512,4.5834417,,,5.776458,,42.556843,,,,,28.005116,,,,0.7729506,,,,8.389434,,,,35.804943,27.788805,26.680927,,2.9892943,7.250548,4.104473,,18.91066,,,,,,,,,16.052294,,,,33.741634,,,3.0751112,,,,,15.862733,10.722902,,,,,38.947735,,24.821783,,,,,
1975,,,,6.7418485,,32.072807,25.274487,,31.571302,,1.5152599,,,,,,7.215088,,35.02049,37.712845,10.566433,0.7855423,,,,,10.302425,,,,23.842072,30.134491,,,,,20.574713,,,22.844862,30.492315,,26.251995,,,18.806425,,13.420646,,,3.526383,2.005659,13.768604,,,30.38063,,25.452435,,,16.558746,,,,1.2105685,5.197803,,,5.533302,,36.454033,,,,,27.882404,,,,0.78944623,,,,7.841031,,,,37.522453,30.73408,25.684889,,3.0683649,7.4427004,4.3082786,,17.73784,,,,,,,,,16.334457,,,,34.242867,,,3.1763265,,,,,17.019238,10.707721,,,,,39.96089,,23.639421,,,,,
1976,,,,6.7698174,,32.870277,25.918947,,33.80869,,1.6439028,,,,,,7.658524,,36.76421,38.36872,10.688353,0.7509302,,,,,10.697927,,,,24.980808,31.131123,,,,,21.725216,,,23.166557,31.234888,,27.830488,,,19.734903,,14.815519,,,3.7370312,1.9245015,14.549223,,,29.885754,,27.470055,,,17.28906,,,,1.2807078,5.330771,,,5.0524907,,38.866264,,,,,28.281258,,,,0.81047165,,,,8.03125,,,,39.563335,34.357452,26.142614,,3.146684,7.314179,4.7688403,,19.00411,,,,,,,,,17.452684,,,,34.10993,,,3.3673012,,,,,18.825642,12.037717,,,,,41.01814,,25.21465,,,,,
1977,,,,7.0599103,,33.137997,26.598335,,34.995968,,1.6920224,,,,,,7.1707087,,37.828274,39.60345,11.206259,0.79265386,,,,,10.779145,,,,26.130478,32.515266,,,,,22.918875,,,23.887642,32.96775,,28.976736,,,20.012377,,15.731484,,,3.983113,1.8555336,15.671059,,,34.313946,,29.435314,,,18.228266,,,,1.1748192,5.6610017,,,4.70618,,39.121586,,,,,28.225397,,,,0.8217197,,,,8.521797,,,,40.74805,35.24297,25.004667,,3.154879,7.076,4.857016,,19.56399,,,,,,,,,18.222593,,,,33.97625,,,3.6349614,,,,,18.172,12.427261,,,,,41.50775,,25.54119,,,,,
1978,,,,6.87347,,34.53616,27.276499,,36.710358,,1.6738291,,,,,,7.2422905,,38.174896,40.24448,11.777471,0.87405145,,,,,11.360184,,,,27.097204,33.701183,,,,,24.639795,,,25.091757,35.536896,,30.7745,,,21.359673,,16.470901,,,4.2066264,1.7657484,17.088678,,,35.74364,,31.547836,,,19.439905,,,,1.2667753,5.932607,,,4.6561375,,40.727257,,,,,29.463175,,,,0.83530277,,,,8.964403,,,,42.019268,38.427135,23.511364,,3.2772696,6.713875,4.687034,,19.056124,,,,,,,,,19.193596,,,,35.551945,,,3.6768467,,,,,17.539349,13.624295,,,,,41.98502,,23.9852,,,,,
1979,,,,7.2071433,,35.079933,27.76099,,37.9011,,1.7122433,,,,,,7.915856,,37.90529,41.41877,12.322819,0.89695245,,,,,11.499985,,,,28.111506,34.941,,,,,26.087162,,,26.740616,36.89834,,32.26451,,,21.605627,,18.656174,,,4.3738656,1.6000904,17.32386,,,37.359,,34.046223,,,20.534294,,,,1.1232378,6.193667,,,4.2333946,,42.380135,,,,,30.71961,,,,0.8470904,,,,9.389495,,,,42.67057,40.860825,23.427135,,3.2813826,6.6929107,4.803617,,19.458078,,,,,,,,,20.95484,,,,36.342445,,,3.7778955,,,,,17.145903,14.255676,,,,,42.20026,,24.604576,,,,,
1980,,,,7.2464604,,35.261826,27.800098,,40.98624,,1.6457763,,,,,,7.489469,,37.709152,42.684612,12.347094,0.9160369,,,,,11.8996,,,,28.47507,34.93212,,,,,27.832306,,,27.805735,37.68234,,33.47946,,,21.589666,,19.416595,,12.437788,4.5490937,1.5914888,18.6053,,,38.635517,,35.58931,,,21.557663,,,,1.0448102,5.8720026,,,4.2029614,,42.75105,,,,,31.933846,,,,0.8973463,,,,9.901173,,,,43.73706,42.428677,23.654932,,3.4139738,7.0786476,5.233184,,19.052557,,,,,,,,,22.17391,,,,36.163803,,,3.6021376,,,,,16.830296,15.235557,,,,,42.2123,,21.627645,,,,,
1981,,,,7.319287,,36.599667,28.717724,,40.350502,,1.6344641,,,,,,8.109056,,38.13155,42.40523,12.43097,0.90193015,,,,,11.515094,,,,28.204489,34.90648,,,,,27.521091,,,27.902117,37.408974,,34.395077,,,20.475496,,19.439667,,12.724323,4.651606,1.5335773,19.273748,,,38.7739,33.937263,34.920696,,,21.441792,,,,1.0208759,6.0879784,,,4.4389634,,41.42006,,,,,33.364292,,,,0.9290892,,,,10.020196,,,,42.729305,42.45305,25.097498,,3.592335,7.3795376,5.1744027,,18.940632,,,,,,,,,20.439423,,,,36.844246,,,3.8283467,,,,,18.76965,15.916879,,,,,43.042946,,20.958015,,,,,
1982,,,,7.6072407,,36.191505,28.967583,,39.88197,,1.581181,,,,,,7.844945,,38.99436,42.247314,11.631956,0.92329454,,,,,11.434924,,,,27.91856,35.16844,,,,,27.0824,,,28.112427,38.74907,,35.15937,,,20.056498,,20.01358,,13.494509,4.6233926,1.4583745,19.651966,,,39.024864,33.300346,34.13998,,,21.06356,,,,0.99254817,6.361646,,,4.276597,,41.95758,,,,,31.987888,,,,0.970487,,,,10.239702,,,,42.562084,42.233944,25.027147,,3.6540444,7.2209625,5.4568996,,18.562714,,,,,,,,,19.993256,,,,36.94928,,,4.3026447,,,,,18.016977,16.331799,,,,,42.836876,,19.4855,,,,,
1983,,,,8.040002,,39.292015,29.779043,,39.050762,,1.562196,,,,,,7.56964,,40.144096,42.968384,10.488575,0.9985979,,,,,11.426153,,,,28.313047,35.56827,,,,,27.013756,,,28.75412,38.58362,,36.323895,,,19.696243,,21.17172,,13.569582,4.7480135,1.4580262,19.564459,,,35.21162,33.56892,33.71855,,,20.635586,,,,1.0057755,7.0617275,,,4.2362967,,41.6925,,,,,29.924929,,,,0.9939046,,,,10.475078,,,,43.406914,44.501972,25.824389,,3.8761363,6.395443,5.0652213,,17.560259,,,,,,,,,21.558245,,,,37.500793,,,3.7295332,,,,,18.56061,16.971653,,,,,43.917244,,19.785793,1.2390631,,,,
1984,,,,8.4331,,39.00796,29.631897,,38.330788,,1.662818,,,,,,7.6515555,,41.60429,43.761944,10.381391,1.1408094,,,,,11.642107,,,,28.651363,35.885788,,,,,27.775309,,,29.481054,38.564266,,35.80805,,,20.877497,,22.434954,,14.24163,4.75227,1.42141,20.56609,,,38.106113,33.021873,34.045433,,,20.640759,,,,1.02203,7.824126,,,4.3144655,,41.668194,,,,,29.58444,,,,1.0386386,,,,10.982586,,,,44.059475,46.926212,26.963627,,3.9767516,6.4553833,4.598717,,16.662226,,,,,,,,,23.552917,,,,38.987392,,,3.702476,,,,,19.874327,17.876738,,,,,44.87013,,20.24216,1.290121,,,,
1985,,,,8.183998,,38.93734,30.200127,,36.191406,,1.6332095,,,,,,7.5619655,,41.098915,44.201138,9.930942,1.2886107,,,,,11.396164,,,,28.875738,35.916016,,,,,27.795086,,,29.699072,38.72428,,35.887974,,,20.85754,,21.747705,,14.443085,4.5865583,1.4057627,20.62051,,,36.4909,33.60697,34.21839,,,21.397434,,,,1.0364385,8.004323,,,4.7328467,,41.13135,,,,,28.338995,,,,1.0338818,,,,10.103978,,,,42.75243,46.273575,25.88645,,4.153248,6.3481245,4.307073,,17.16038,,,,,,,,,22.187164,,,,39.222,,,3.8528259,,,,,19.951866,17.917585,,,,,45.43116,,18.615776,1.3156817,,,,
1986,,,,8.952904,,38.28763,31.691406,,39.205723,,1.5708897,,,,,,8.29846,,40.635685,45.880013,8.999759,1.3471484,,,,,11.778053,,,,31.190838,37.697536,,,,,29.19572,,,32.078014,40.857723,,36.84061,,,21.709446,,24.062424,,15.237488,4.497659,1.4240447,21.601284,,,38.727688,33.921688,35.919937,7.5111227,,23.326965,,,,1.0418832,9.02031,,,4.9052434,,45.941605,,,,,25.814838,,,,1.0044934,,,,9.228085,,,,44.154915,43.542175,27.58832,,4.2753296,6.753122,4.4088593,,18.391436,,,,,,,,,23.440697,,,,41.960243,,,3.7873468,,,,,20.479038,19.55288,,,,,46.37501,,16.696226,1.3153611,,,,
1987,,,,9.406732,,40.541897,33.35992,,41.612198,,1.5337934,,,,,,8.256027,,42.006126,45.786034,9.519868,1.4340891,,,,,11.362095,11.452317,,,32.78944,39.56505,,,,,30.166142,,,33.218998,41.4312,,38.212753,,,22.02932,,28.280924,,16.033094,4.4843903,1.4580668,23.185957,,,40.922512,35.600323,37.264923,7.9184966,,24.888906,,,,1.2281226,10.0388155,,,5.0875683,,46.376995,,,,,25.274685,,,,0.9495256,,,,9.676398,,,,44.381645,44.583275,28.607384,,4.3162284,7.29975,4.8616076,,19.053988,,,,,,,,,25.262156,,,,43.346413,,,3.9726238,,,,,22.21755,21.458588,,,,,46.597885,,16.189606,1.3162571,,,,
1988,,,,9.870018,,41.336845,35.255848,,44.445614,,1.5541079,,,,,,8.033914,,42.58739,45.472195,10.16236,1.5294375,,,,,11.363325,11.492779,,,34.410908,40.684456,,,,,31.446363,,,35.585327,42.895493,,38.764023,,,23.258696,,28.366432,,16.135792,4.3893824,1.5271368,24.068913,,,43.445217,36.131798,38.361588,7.971218,,27.097591,,,,1.334635,11.267897,,,5.1724176,,49.562138,,,,,24.352024,,,,0.8100388,,,,10.24628,,,,45.435333,42.96947,31.029678,,4.544751,6.8924913,5.163862,,20.036682,,,,,,,,,25.997612,,,,44.108482,,,4.1896367,,,,,21.545801,23.071497,,,,,47.21477,,15.89339,1.3467938,,,,
1989,,,,9.487158,,40.839767,36.481647,,45.404934,,1.67388,,,,,,8.239551,,43.32276,46.693798,10.688225,1.5231005,,,,,11.143924,11.673306,,,36.066418,41.7479,,,,,32.74504,,,36.602043,44.321278,,38.849697,,,23.978022,,31.028688,,16.893536,4.5482106,1.5882077,25.549934,,,42.244976,35.417877,39.995575,7.76457,,29.242212,,,,1.3635664,12.468526,,,5.3335323,,54.02551,,,,,24.366886,,,,0.815334,,,,10.919552,,,,46.330338,46.163338,32.50624,,4.743743,5.627529,5.4679513,,20.624027,,,,,,,,,25.08023,,,,44.76414,,,4.35096,,,,,20.737751,24.906761,,,,,47.60132,,14.984856,1.2953826,,,,
1990,,,,10.432155,,40.505577,38.11557,,46.73307,,1.7534578,,,,,,7.8430142,,43.533283,47.971172,10.627448,1.5250864,,,,,11.310183,11.541542,,,39.499382,43.7463,8.796212,,,,33.42688,,,37.359497,45.47389,,39.927418,,,24.409918,,34.600857,,17.45562,4.9584274,1.6376243,26.5071,,,42.869568,33.858536,41.605755,8.301429,,31.656733,,,,1.315637,13.92536,,,5.5166616,,54.886406,,,,,24.061445,,,,0.87355304,,,,11.818358,,,,48.034317,51.986206,32.516823,,4.729538,5.5457606,5.827373,,21.573816,,,,,,,,,26.287687,,26.804636,,45.328304,,,4.9664707,,,,,22.739357,27.129566,,,,15.444872,48.246418,,15.428179,1.3145646,,,,
1991,,,,11.980544,,41.755432,39.25962,,48.588074,,1.823917,,,,,,8.4976425,,43.66975,45.033833,11.361919,1.6451836,,,,,10.729174,11.9497795,,,43.37597,44.715145,8.44252,,,,34.493755,,,36.757362,45.883667,,40.96872,,,26.291782,,35.600796,,16.998821,5.302407,1.6474383,27.495462,,,43.610477,35.349667,42.3235,7.9880033,,33.826954,,,,1.3003417,15.485522,,,5.63772,,59.1328,,,,,24.481346,,,,0.8298903,,,,12.72607,,,,48.946983,52.794037,32.792717,,4.6001344,5.431057,5.8107886,,22.907345,,,,,,,,,23.927385,,22.970089,,46.105568,,,5.069115,,,26.847864,,20.891582,28.762613,,,,16.207277,48.753185,,15.948638,1.4495797,,,,
1992,,,,13.97899,,43.746502,41.57247,,51.348923,,1.866336,,,,,,8.7095375,,44.59597,45.833256,12.303191,1.8713093,,,,,11.15061,12.152337,,,45.187477,46.571014,9.278705,,,,36.15699,,,38.044975,47.14731,,42.58305,,,26.124716,,39.812172,,19.050795,5.6062984,1.6969699,30.027225,,,41.841423,36.157566,43.560154,8.350536,,35.487663,,,,1.5906717,16.59954,,,6.1330605,,59.582798,,,,,24.541084,,,,0.88015926,,,,13.172725,,,,48.824615,54.314007,33.268303,,4.7460585,5.541614,5.939127,,23.56172,,,,15.258359,,,,,23.33911,,22.954088,,47.383106,,,5.3959785,,,25.54953,,21.247732,30.180784,,,,18.156467,50.641438,,16.006231,1.5295556,,,,
1993,,,,15.883223,,44.71063,42.9456,,53.685722,,1.9026428,,,,,,9.376981,,45.34177,46.990116,13.114415,2.1127315,,,,,11.080997,12.657697,,25.860928,47.030697,47.35203,9.712805,,,,38.04142,,,40.297012,47.99465,,44.848793,,,26.389612,,40.30446,,21.66351,5.921878,1.7432435,31.823202,,,42.197754,35.89108,44.59149,8.976048,,37.547256,,,,1.3764054,17.89704,,,6.2922087,,62.64721,,,,,24.12281,,,,1.0715272,,,,13.825666,,,,50.629486,54.59707,34.02841,,4.803931,5.7614093,6.2504115,,24.47769,,,,13.668077,,,,,22.752913,,23.147589,,47.87285,,,5.8769093,,,23.778893,,24.177973,31.241411,,,,18.980314,51.0151,,14.965662,1.6978365,,,,
