Date,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BES,BFA,BGD,BGR,BHR,BHS,BIH,BLM,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FLK,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUF,GUM,GUY,HND,HRV,HTI,HUN,IDN,IMN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAF,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MSR,MTQ,MUS,MWI,MYS,MYT,NAM,NCL,NER,NFK,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SMR,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VCT,VEN,VGB,VIR,VNM,VUT,WLF,WSM,YEM,ZAF,ZMB,ZWE
2007,2.3333333,1.850994,59.214874,61.11111,27.069183,34.042553,3.1925564,11.208172,11.135979,87.6,20.411362,16.822477,45.967186,11.765731,6.968739,22.376146,32.98318,5.931677,25.040113,12.78417,32.68911,0.63402826,36.73343,41.112225,8.5,41.054432,61.461166,18.518518,48.87275,61.46632,14.651163,66.74177,68.83034,28.866655,36.42653,22.215796,29.623089,21.760199,20.237288,13.34814,44.4001,59.35877,64.65205,64.933334,53.764927,20.74906,10.3771715,56.105793,25.326115,0.15765765,48.420456,18.645514,33.61675,31.90282,0.2413793,63.826664,13.560648,41.975037,0.76259375,51.63975,0.06361876,9.107157,2.5051503,35.830715,51.003338,15.998591,65.91948,57.646908,0.0,29.28443,0.057306588,91.498566,88.40956,12.42765,40.227547,34.437138,0.0,27.157732,42.215294,28.070707,57.84016,91.16154,28.882471,52.058826,0.0005359971,35.527412,96.35141,44.444443,86.21265,58.994667,33.75155,13.659857,21.593292,52.406654,6.0701756,20.967157,9.865879,5.891805,1.8867191,0.390466,6.964205,29.233067,49.792084,1.0935727,65.99276,1.139345,6.409351,6.0767713,58.808887,1.4567901,42.307693,64.26843,0.3271605,72.15308,13.167369,71.92978,0.12332769,33.616127,41.871502,32.349644,1.1370224,32.542114,34.015446,51.595875,24.8,12.594694,0.0,10.797652,21.638367,2.7333333,34.29821,52.22222,37.322678,10.720938,1.09375,47.989376,59.884144,9.083638,66.982605,49.584553,0.37213546,25.0,44.092922,19.339214,23.528866,57.95272,39.540108,9.173978,45.138268,0.9796054,12.25,25.709753,34.912178,72.261536,8.890514,31.427807,40.138935,0.0,36.789124,0.009693054,29.378868,5.2995715,57.839233,57.907757,23.268606,87.53479,78.23138,29.576286,53.29876,52.315247,35.372105,50.63694,1.6094685,42.980988,0.0,37.08526,27.141659,47.570694,10.311314,0.45448416,10.2289295,43.636116,24.947323,5.1282053,87.62893,38.607758,30.53137,16.666666,10.942744,6.2875,30.703938,11.063825,60.60208,93.46944,39.012207,61.312283,62.804504,27.752592,10.882353,73.26087,2.5601037,11.073685,4.4991436,21.971266,38.490997,2.8761837,0.0,8.455235,63.16745,11.933333,45.552048,4.1657357,26.488394,33.333332,,53.906906,11.898899,15.800845,9.207866,31.434711,7.2801995,0.0,73.17949,52.627377,24.326666,54.405716,39.0546,36.283836,41.550003,59.132397,1.0398318,14.374074,62.188118,46.175377
2008,2.3333333,1.850994,58.76965,61.11111,27.1136,34.042553,3.2005343,11.094376,11.128984,87.45,20.25909,16.79318,45.997063,11.81801,6.968739,22.450079,32.54749,5.931677,24.857779,12.762625,33.01496,0.6501571,36.73343,41.09467,8.5,41.2264,61.16552,18.518518,48.689297,61.00238,14.651163,66.44714,69.373985,28.663296,36.378372,22.212727,29.716427,21.880316,20.484179,12.998058,44.253494,59.071754,64.61696,64.941666,53.59609,20.513702,10.451613,56.13315,25.778627,0.15765765,48.34091,18.658812,33.64222,31.91733,0.2413793,63.826664,13.59534,42.18184,0.77682704,51.365807,0.064260826,9.049505,2.5035713,36.113766,51.218086,15.8871765,65.854004,58.012367,0.0,29.490408,0.057306588,91.53714,88.39066,12.470752,40.31621,34.05746,0.0,27.011307,42.172943,27.563362,57.606422,90.8636,29.111006,52.058826,0.0005359971,35.08054,96.29307,44.444443,86.19199,58.814384,33.81045,13.651676,21.727894,52.32184,6.0701756,21.025108,9.993967,5.9700975,1.889648,0.40487376,6.9687357,29.451159,50.132847,1.0929087,66.01396,1.1366019,6.3499317,6.10117,58.70296,1.4567901,42.307693,64.129234,0.33501685,71.94848,13.159427,71.65807,0.12332769,33.57742,41.871002,32.253925,1.1370224,32.77182,34.092663,51.798866,24.8,12.632323,0.0,10.886273,21.558529,2.7333333,34.225006,52.22222,37.333878,10.720938,1.09375,47.48285,59.884144,9.078524,66.62608,49.307354,0.36685747,25.0,44.230087,19.165686,23.174376,57.727905,39.20321,9.0878315,45.14456,0.9698027,12.25,25.53297,33.983154,72.238464,8.923961,31.424952,40.2621,0.0,36.788254,0.009693054,29.33704,5.2471247,57.68788,57.81065,23.112093,87.74783,78.20998,29.66273,54.00113,52.139126,35.337177,49.79575,1.6239203,43.007206,0.0,37.205574,27.20416,47.605007,10.227791,0.45448416,10.2289295,43.440395,24.93697,5.1282053,87.6036,38.33491,30.317492,16.666666,10.822382,6.1916666,30.703938,11.063825,60.575,93.444405,39.0453,61.38135,62.78439,27.82258,10.882353,73.26087,2.5925045,11.073685,4.4350467,21.919155,38.700497,2.8761837,0.0,8.455235,63.0733,11.933333,45.469395,4.1777034,26.607416,33.333332,,53.51421,11.728114,15.807141,9.413461,31.4235,7.3675976,0.0,73.17949,52.446907,24.306667,53.822857,39.52071,36.283836,41.557144,58.962677,1.0398318,14.344215,62.14055,46.057476
2009,2.3333333,1.850994,58.324425,61.11111,27.158016,34.042553,3.208512,10.980578,11.121991,87.3,20.106817,16.763882,46.02694,11.870291,6.968739,22.52401,32.111797,5.931677,24.675442,12.741079,33.340816,0.6662859,36.73343,41.077114,8.5,41.39836,60.869873,18.518518,48.505844,60.538445,14.651163,66.15251,69.917625,28.459938,36.33022,22.20966,29.809765,22.000433,20.73107,12.647978,44.10689,58.784744,64.58187,64.950005,53.42725,20.278345,10.526054,56.160507,26.231142,0.15765765,48.261364,18.672108,33.667694,31.931839,0.2413793,63.826664,13.630033,42.388638,0.7910603,51.091866,0.064902894,8.991854,2.5019925,36.396816,51.43283,15.775761,65.788536,58.37783,0.0,29.696386,0.057306588,91.57571,88.37176,12.513854,40.404877,33.677784,0.0,26.864883,42.130592,27.056017,57.37268,90.565674,29.339539,52.058826,0.0005359971,34.633667,96.23473,44.444443,86.17133,58.6341,33.869354,13.643496,21.862495,52.23702,6.0701756,21.08306,10.122054,6.04839,1.8925769,0.41928154,6.973267,29.669252,50.473614,1.0922449,66.03516,1.1338589,6.290513,6.1255693,58.597034,1.4567901,42.307693,63.99004,0.3428732,71.74388,13.151484,71.38637,0.12332769,33.53871,41.870502,32.15821,1.1370224,33.00153,34.169884,52.001858,24.8,12.669951,0.0,10.974895,21.47869,2.7333333,34.151802,52.22222,37.345078,10.720938,1.09375,46.976322,59.884144,9.073409,66.26956,49.03016,0.3615795,25.0,44.367256,18.992157,22.819885,57.503086,38.86631,9.001686,45.15086,0.96000004,12.25,25.35619,33.054127,72.215385,8.957406,31.422094,40.38526,0.0,36.787388,0.009693054,29.295214,5.194678,57.53653,57.713543,22.95558,87.96088,78.18857,29.749172,54.7035,51.963,35.302254,48.954563,1.6383721,43.03342,0.0,37.325893,27.266665,47.639317,10.144267,0.45448416,10.2289295,43.24468,24.926619,5.1282053,87.57827,38.06206,30.103613,16.666666,10.702021,6.0958333,30.703938,11.063825,60.547916,93.41937,39.078392,61.450417,62.764275,27.892569,10.882353,73.26087,2.6249056,11.073685,4.37095,21.867043,38.91,2.8761837,0.0,8.455235,62.979153,11.933333,45.38674,4.1896706,26.726437,33.333332,,53.121517,11.557329,15.813437,9.619057,31.412289,7.454996,0.0,73.17949,52.266434,24.286667,53.239998,39.986824,36.283836,41.564285,58.79296,1.0398318,14.314358,62.092983,45.939575
2010,2.3333333,1.850994,57.8792,61.11111,27.202435,34.042553,3.21649,10.866782,11.114997,87.15,19.954544,16.734585,46.056816,11.922571,6.968739,22.597942,31.676105,5.931677,24.493107,12.719534,33.666668,0.68241465,36.73343,41.05956,8.5,41.570328,60.574226,18.518518,48.32239,60.074505,14.651163,65.85789,70.46127,28.256578,36.282063,22.206593,29.903103,22.12055,20.97796,12.297897,43.96029,58.497734,64.54678,64.958336,53.25841,20.042988,10.600496,56.187866,26.683655,0.15765765,48.18182,18.685406,33.693165,31.94635,0.2413793,63.826664,13.664725,42.59544,0.8052936,50.81792,0.06554496,8.934203,2.5004134,36.679867,51.64758,15.664345,65.72307,58.743294,0.0,29.902365,0.057306588,91.61428,88.35286,12.556955,40.49354,33.298107,0.0,26.718458,42.088238,26.548672,57.138943,90.26774,29.568073,52.058826,0.0005359971,34.186794,96.1764,44.444443,86.15067,58.45382,33.928257,13.635316,21.997097,52.152203,6.0701756,21.14101,10.250142,6.1266823,1.8955059,0.4336893,6.977798,29.887344,50.814377,1.0915809,66.05636,1.1311158,6.231094,6.1499686,58.491108,1.4567901,42.307693,63.850845,0.35072953,71.539276,13.143541,71.11466,0.12332769,33.5,41.870003,32.062492,1.1370224,33.23124,34.247105,52.20485,24.8,12.70758,0.0,11.063516,21.39885,2.7333333,34.078594,52.22222,37.35628,10.720938,1.09375,46.469795,59.884144,9.068295,65.91304,48.75296,0.35630155,25.0,44.504425,18.818626,22.465395,57.278267,38.52941,8.91554,45.157158,0.95019734,12.25,25.179407,32.125103,72.19231,8.990852,31.419239,40.508423,0.0,36.786522,0.009693054,29.253387,5.142231,57.385178,57.616436,22.799067,88.17392,78.16716,29.835615,55.405865,51.786877,35.267326,48.113373,1.6528239,43.05964,0.0,37.446213,27.329166,47.67363,10.060744,0.45448416,10.2289295,43.048958,24.916265,5.1282053,87.55294,37.78921,29.889734,16.666666,10.581658,6.0,30.703938,11.063825,60.520832,93.39434,39.11149,61.519485,62.74416,27.962557,10.882353,73.26087,2.6573064,11.073685,4.306854,21.814932,39.119503,2.8761837,0.0,8.455235,62.885002,11.933333,45.304092,4.201638,26.845457,33.333332,69.0,52.72882,11.386545,15.819734,9.824652,31.401077,7.5423946,0.0,73.17949,52.08596,24.266666,52.657143,40.452934,36.283836,41.57143,58.62324,1.0398318,14.284499,62.045414,45.82168
2011,2.3333333,1.850994,57.433975,61.11111,27.251947,34.042553,3.21649,10.786434,11.108003,87.0,19.804544,16.82626,46.099712,12.027403,7.5846214,22.594208,31.240414,5.931677,24.3107,12.727141,33.83964,0.7001734,36.73343,41.285454,8.5,41.5737,60.064342,14.861435,48.129635,59.89376,14.651163,65.85789,70.51279,28.053219,36.233906,22.203953,29.986366,22.350897,21.18049,11.94782,43.842503,58.028038,64.511696,64.958336,53.14051,19.80763,10.674938,56.50814,27.142338,0.15765765,48.18182,18.682192,33.721085,31.946941,0.2413793,63.826664,13.842684,42.720898,0.8084845,50.654865,0.06210595,8.907883,2.5001051,36.67748,51.99742,15.600094,65.82075,59.108704,0.0,30.054253,0.057306588,91.65428,88.30847,12.63577,40.49354,33.245712,0.0,26.572033,42.53194,26.041414,56.90523,89.96977,29.568073,52.058826,0.0005359971,33.93553,96.12772,44.81481,86.09629,58.25533,31.507166,13.523388,22.02812,51.653713,6.0701756,21.22205,10.347723,6.1266823,1.8956697,0.440466,7.077481,30.065475,51.160328,1.0915809,66.04398,1.1477239,6.1987247,6.1721044,56.56622,1.4567901,42.307693,63.7174,0.35072953,71.393585,13.200575,70.84296,0.12332769,33.5,41.871002,32.13931,1.1370224,33.284744,34.247105,52.264668,24.8,12.712112,0.0,11.133826,21.374485,2.7333333,34.016262,52.22222,37.620537,10.720938,1.09375,46.0416,59.884144,9.067582,65.55217,48.494724,0.35102358,25.0,44.681416,18.871542,22.110905,57.606792,38.385025,8.829395,45.151775,0.94039464,12.25,25.002625,31.694605,72.23077,8.949205,29.019363,40.508423,0.0,36.785393,0.009693054,29.20559,5.1017513,57.248848,57.483345,22.915354,88.36088,78.10041,29.893822,55.460655,51.610752,35.396248,47.09493,1.6591362,43.05964,0.0,37.579193,27.652729,47.67123,10.098709,0.45448416,10.2289295,42.84561,24.514765,5.1282053,87.52761,37.516376,29.675856,16.666666,10.461296,5.9083333,30.718718,11.063825,59.875,93.33551,39.12827,61.28814,60.7848,28.032488,10.882353,73.26087,2.6897073,11.073685,4.2071652,21.76281,39.114826,2.8976367,0.0,8.455235,62.79085,11.933333,45.221443,4.2109895,26.984814,33.333332,,52.336124,11.215765,15.855853,10.0388155,31.429049,7.6152077,0.0,73.17949,51.90571,24.24,53.074284,40.85304,36.283836,41.585716,58.45282,1.0398318,14.254641,61.79538,45.70378
2012,2.3333333,1.850994,56.98875,61.11111,27.30146,34.042553,3.21649,10.706086,11.101008,86.85,19.654545,16.917936,46.14261,12.132236,8.200503,22.590473,30.804722,5.931677,24.12829,12.734748,34.012615,0.7179321,36.73343,41.511345,8.5,41.577072,59.554462,11.204351,47.93688,59.713017,14.651163,65.85789,70.56431,27.849861,36.185753,22.201311,30.06963,22.581244,21.38302,11.597742,43.724716,57.55834,64.47661,64.958336,53.022606,19.572273,10.74938,56.828415,27.601019,0.15765765,48.18182,18.678978,33.749004,31.94753,0.2413793,63.826664,14.020643,42.84635,0.81167537,50.491814,0.058666933,8.881562,2.4997969,36.675087,52.34726,15.535844,65.91842,59.47411,0.0,30.206142,0.057306588,91.69428,88.26408,12.714584,40.49354,33.193317,0.0,26.425608,42.975643,25.534159,56.67152,89.6718,29.568073,52.058826,0.0005359971,33.68427,96.07905,45.185184,86.04191,58.056843,29.086077,13.41146,22.059143,51.15522,6.0701756,21.303091,10.445304,6.1266823,1.8958335,0.4472427,7.1771636,30.243607,51.50628,1.0915809,66.03161,1.1643319,6.1663556,6.19424,54.64133,1.4567901,42.307693,63.58395,0.35072953,71.247894,13.257608,70.57125,0.12332769,33.5,41.872,32.216125,1.1370224,33.33825,34.247105,52.32449,24.8,12.716645,0.0,11.204136,21.350119,2.7333333,33.953926,52.22222,37.884792,10.720938,1.09375,45.613407,59.884144,9.06687,65.1913,48.23649,0.34574562,25.0,44.858406,18.92446,21.756414,57.935314,38.240643,8.743251,45.146393,0.930592,12.25,24.825842,31.264109,72.269226,8.907558,26.619488,40.508423,0.0,36.784267,0.009693054,29.157793,5.061271,57.11252,57.35025,23.03164,88.54783,78.03367,29.952028,55.515446,51.434628,35.52517,46.076485,1.6654485,43.05964,0.0,37.712173,27.976292,47.66883,10.136674,0.45448416,10.2289295,42.642265,24.113264,5.1282053,87.50228,37.24354,29.461977,16.666666,10.340934,5.8166666,30.7335,11.063825,59.229168,93.27667,39.14505,61.056793,58.825443,28.102419,10.882353,73.26087,2.7221084,11.073685,4.1074767,21.710688,39.11015,2.9190898,0.0,8.455235,62.696705,11.933333,45.13879,4.220341,27.124172,33.333332,,51.943424,11.044985,15.891973,10.252979,31.45702,7.688021,0.0,73.17949,51.725452,24.213333,53.49143,41.253143,36.283836,41.600002,58.2824,1.0398318,14.224782,61.54534,45.585884
2013,2.3333333,1.850994,56.54352,61.11111,27.350975,34.042553,3.21649,10.625737,11.094015,86.700005,19.504543,17.009611,46.1855,12.237067,8.816385,22.58674,30.36903,5.931677,23.945883,12.742355,34.185585,0.73569083,36.73343,41.73724,8.5,41.580444,59.04458,7.5472674,47.74412,59.532272,14.651163,65.85789,70.61582,27.646502,36.137596,22.198671,30.152895,22.81159,21.58555,11.247664,43.606934,57.088642,64.44152,64.958336,52.904705,19.336916,10.823821,57.14869,28.059702,0.15765765,48.18182,18.675762,33.77692,31.948122,0.2413793,63.826664,14.198602,42.97181,0.81486624,50.32876,0.05522792,8.855243,2.4994888,36.6727,52.6971,15.471593,66.0161,59.83952,0.0,30.35803,0.057306588,91.734276,88.21969,12.793399,40.49354,33.140926,0.0,26.279184,43.419342,25.026901,56.437805,89.37383,29.568073,52.058826,0.0005359971,33.433006,96.030365,45.555553,85.98753,57.858353,26.664986,13.299532,22.090164,50.65673,6.0701756,21.38413,10.542886,6.1266823,1.8959974,0.4540194,7.2768464,30.42174,51.85223,1.0915809,66.01923,1.18094,6.133987,6.2163754,52.71644,1.4567901,42.307693,63.450504,0.35072953,71.102196,13.314641,70.299545,0.12332769,33.5,41.873,32.292946,1.1370224,33.39175,34.247105,52.384308,24.8,12.721177,0.0,11.2744465,21.325754,2.7333333,33.891594,52.22222,38.149048,10.720938,1.09375,45.18521,59.884144,9.066157,64.83044,47.978256,0.34046763,25.0,45.0354,18.977375,21.401924,58.26384,38.096256,8.657106,45.141014,0.9207893,12.25,24.64906,30.83361,72.30769,8.865912,24.21961,40.508423,0.0,36.78314,0.009693054,29.109995,5.0207915,56.976192,57.21716,23.147926,88.73479,77.96692,30.010235,55.57024,51.258507,35.654095,45.05804,1.6717608,43.05964,0.0,37.84515,28.299854,47.666428,10.17464,0.45448416,10.2289295,42.438923,23.711763,5.1282053,87.47696,36.970703,29.2481,16.666666,10.220572,5.7250004,30.74828,11.063825,58.583332,93.21784,39.161827,60.82545,56.86609,28.17235,10.882353,73.26087,2.7545092,11.073685,4.007788,21.658566,39.105473,2.9405427,0.0,8.455235,62.602554,11.933333,45.05614,4.2296925,27.263529,33.333332,,51.550728,10.874204,15.928093,10.467144,31.484991,7.760834,0.0,73.17949,51.5452,24.186666,53.90857,41.65325,36.283836,41.614285,58.111973,1.0398318,14.194924,61.295307,45.467983
2014,2.3333333,1.850994,56.098297,61.11111,27.400488,34.042553,3.21649,10.545389,11.087021,86.55,19.354544,17.101288,46.228397,12.3419,9.432268,22.583006,29.933338,5.931677,23.763474,12.749962,34.35856,0.75344956,36.73343,41.96313,8.5,41.583817,58.5347,3.890184,47.551365,59.35153,14.651163,65.85789,70.66734,27.443144,36.089443,22.19603,30.236158,23.041937,21.78808,10.897587,43.489147,56.618942,64.40643,64.958336,52.7868,19.101559,10.898263,57.468964,28.518383,0.15765765,48.18182,18.672548,33.80484,31.948711,0.2413793,63.826664,14.376561,43.097263,0.8180571,50.165707,0.051788904,8.828922,2.4991806,36.670307,53.04694,15.407343,66.11377,60.204926,0.0,30.50992,0.057306588,91.77428,88.17529,12.872213,40.49354,33.08853,0.0,26.13276,43.863045,24.519646,56.204094,89.07586,29.568073,52.058826,0.0005359971,33.181744,95.98169,45.925926,85.93315,57.659866,24.243896,13.187604,22.121187,50.158237,6.0701756,21.465172,10.640467,6.1266823,1.8961612,0.46079612,7.376529,30.59987,52.19818,1.0915809,66.00686,1.197548,6.101618,6.238511,50.79155,1.4567901,42.307693,63.317055,0.35072953,70.956505,13.371675,70.02784,0.12332769,33.5,41.874,32.369762,1.1370224,33.445255,34.247105,52.44413,24.8,12.72571,0.0,11.344756,21.301388,2.7333333,33.829258,52.22222,38.413303,10.720938,1.09375,44.75702,59.884144,9.065445,64.46957,47.72002,0.33518967,25.0,45.21239,19.030293,21.047434,58.59236,37.951874,8.570962,45.13563,0.91098666,12.25,24.472277,30.403114,72.34615,8.8242655,21.819735,40.508423,0.0,36.782013,0.009693054,29.062199,4.9803114,56.839863,57.084064,23.264212,88.92174,77.90018,30.068441,55.62503,51.082382,35.783016,44.039597,1.6780732,43.05964,0.0,37.97813,28.623417,47.66403,10.2126045,0.45448416,10.2289295,42.235577,23.310263,5.1282053,87.45163,36.69787,29.034222,16.666666,10.10021,5.6333337,30.763062,11.063825,57.9375,93.159004,39.178608,60.594105,54.90673,28.242281,10.882353,73.26087,2.7869103,11.073685,3.9080997,21.606443,39.100796,2.9619958,0.0,8.455235,62.508408,11.933333,44.973488,4.239044,27.402887,33.333332,,51.158028,10.7034235,15.964212,10.681308,31.512962,7.8336477,0.0,73.17949,51.364944,24.16,54.325714,42.053356,36.283836,41.62857,57.94155,1.0398318,14.165066,61.04527,45.350086
2015,2.3333333,1.850994,55.653072,61.11111,27.45,34.042553,3.21649,10.465041,11.080027,86.4,19.204544,17.192963,46.271294,12.446732,10.04815,22.579271,29.497646,5.931677,23.581066,12.757569,34.531532,0.7712083,36.73343,42.189026,8.5,41.58719,58.024815,0.23310024,47.35861,59.170784,14.651163,65.85789,70.71886,27.239784,36.041286,22.19339,30.319422,23.272284,21.99061,10.547509,43.37136,56.149246,64.371346,64.958336,52.6689,18.866201,10.972705,57.789238,28.977066,0.15765765,48.18182,18.669334,33.83276,31.949303,0.2413793,63.826664,14.55452,43.22272,0.821248,50.00265,0.04834989,8.802602,2.4988723,36.66792,53.396782,15.343092,66.21145,60.570335,0.0,30.661808,0.057306588,91.81428,88.130905,12.951028,40.49354,33.036137,0.0,25.986334,44.306747,24.012388,55.970383,88.77789,29.568073,52.058826,0.0005359971,32.93048,95.933014,46.296295,85.87877,57.461376,21.822805,13.075676,22.15221,49.659748,6.0701756,21.546211,10.738048,6.1266823,1.896325,0.4675728,7.476212,30.778002,52.544132,1.0915809,65.994484,1.2141562,6.0692487,6.260647,48.86666,1.4567901,42.307693,63.18361,0.35072953,70.810814,13.428708,69.756134,0.12332769,33.5,41.875,32.44658,1.1370224,33.49876,34.247105,52.50395,24.8,12.730243,0.0,11.415067,21.277023,2.7333333,33.766926,52.22222,38.67756,10.720938,1.09375,44.328823,59.884144,9.064733,64.108696,47.461784,0.3299117,25.0,45.38938,19.083208,20.692944,58.920887,37.807487,8.4848175,45.13025,0.90118396,12.25,24.295494,29.972616,72.38461,8.7826185,19.419859,40.508423,0.0,36.780884,0.009693054,29.0144,4.9398317,56.703533,56.950974,23.380499,89.108696,77.83343,30.126648,55.67982,50.906258,35.911938,43.021152,1.6843854,43.05964,0.0,38.11111,28.94698,47.66163,10.250569,0.45448416,10.2289295,42.03223,22.908762,5.1282053,87.4263,36.425034,28.820343,16.666666,9.979848,5.541667,30.777842,11.063825,57.291668,93.100174,39.19539,60.36276,52.947372,28.312212,10.882353,73.26087,2.8193111,11.073685,3.8084111,21.554321,39.09612,2.9834487,0.0,8.455235,62.414257,11.933333,44.89084,4.2483954,27.542244,33.333332,67.0,50.76533,10.532643,16.000332,10.895472,31.540934,7.906461,0.0,73.17949,51.184692,24.133333,54.742855,42.45346,36.283836,41.642857,57.77113,1.0398318,14.135207,60.795235,45.23219
2016,2.3333333,1.850994,55.207848,61.11111,27.448,34.042553,3.21649,10.427349,11.072966,86.25,19.054544,17.216488,46.314117,12.571173,10.04815,22.55558,29.061954,5.931677,23.399061,12.758607,34.63964,0.79531056,36.73343,42.296074,8.5,41.715973,57.53914,0.23310024,47.141335,59.000156,14.651163,65.85789,70.77191,27.036425,35.99313,22.19099,30.402733,23.431015,22.193142,10.197426,43.253574,55.67955,64.33099,64.958336,52.50526,18.630844,11.047147,58.10955,29.082636,0.15765765,48.18182,18.665846,33.854736,31.946087,0.24310344,63.826664,14.572041,37.49851,0.8206602,49.75196,0.047662888,8.777274,2.4991505,36.675552,53.47349,15.278857,66.2109,60.935963,0.0,30.813698,0.04707987,91.85714,88.086525,12.979762,40.49354,33.124596,0.0,25.823639,44.26994,23.504955,55.736782,88.47985,29.56807,52.058826,0.0005359971,32.82395,95.89198,47.407406,85.83595,57.275455,21.861809,12.963604,22.13542,49.340492,6.0701756,21.62725,10.815879,6.133546,1.896325,0.47376698,7.24966,30.956161,52.897728,1.0915858,65.98962,1.2248887,6.0998087,6.3242264,48.006683,1.4567901,42.307693,63.069546,0.35072953,70.66512,13.486124,69.48443,0.12332769,33.5,41.875,32.398415,1.1370224,33.541237,34.247105,52.564514,24.8,12.75613,0.0,11.415657,21.25452,2.7333333,33.701885,52.22222,38.73271,10.720938,1.1625,43.90063,59.884144,9.064028,61.87826,47.16249,0.32462597,25.0,45.928677,19.130045,20.338453,58.71252,37.830765,8.39867,45.124866,0.89138126,12.25,24.11872,29.205568,72.42307,8.805103,19.436613,40.508423,0.0,36.815235,0.009369952,28.974375,4.8879037,56.55199,56.816498,23.496792,89.291306,77.760544,30.166363,55.73506,50.730133,35.911594,42.334404,1.6843854,43.05964,0.0,38.301586,28.970545,47.66609,10.296127,0.45448416,10.138368,41.828884,22.604483,5.1282053,87.40104,36.15214,28.606464,16.666666,9.859486,5.4500003,31.029263,11.063825,56.645836,93.03256,39.21232,60.37839,52.939148,28.382029,10.882353,73.26087,2.8193111,11.073685,3.7185357,21.5022,39.022842,2.986278,0.0,8.444531,62.320107,11.933333,44.808968,4.257747,27.69251,33.333332,,50.27024,10.361863,16.011267,11.02145,31.53483,7.968948,0.0,73.17949,51.085552,24.133333,55.17143,42.80148,36.283836,41.642857,57.602116,1.0398318,14.105349,60.545155,45.114292
